Brand_Encoded,Model_Encoded,Condition_Encoded,location_Encoded,membershipLevel_Encoded,Storage_GB,Price_Cleaned
8,85,2,3,0,8.0,43000.0
8,85,0,4,2,6.0,50990.0
13,85,2,6,0,128.0,13500.0
14,38,2,6,2,8.0,52900.0
0,184,2,12,0,256.0,145000.0
14,85,2,9,0,8.0,21000.0
1,100,2,21,2,128.0,56000.0
2,85,0,4,2,6.0,46990.0
0,183,2,11,1,256.0,129990.0
15,85,2,3,0,128.0,19500.0
6,85,2,6,0,12.0,2600.0
18,85,2,10,0,32.0,9500.0
9,85,1,21,0,96.0,2500.0
12,54,2,0,0,128.0,34500.0
6,32,0,18,0,12.0,6000.0
16,85,2,11,0,64.0,16000.0
1,95,2,21,2,128.0,84999.0
15,158,2,4,2,12.0,13500.0
12,85,2,3,0,128.0,36000.0
16,122,2,0,0,96.0,45500.0
13,152,2,10,2,6.0,34998.0
16,85,1,6,2,96.0,9750.0
1,85,2,6,2,128.0,175500.0
6,85,0,4,2,12.0,4250.0
14,85,0,6,2,256.0,59990.0
3,85,2,6,2,2.0,9990.0
12,85,2,11,2,128.0,52000.0
12,45,2,10,0,128.0,33500.0
17,30,2,20,0,8.0,15000.0
18,85,2,10,0,4.0,23000.0
1,103,2,21,2,256.0,128000.0
0,182,2,11,0,256.0,90000.0
1,103,2,10,0,128.0,132000.0
9,85,1,10,0,96.0,3050.0
12,46,2,21,0,128.0,20000.0
7,7,0,4,2,12.0,131000.0
0,200,2,11,0,256.0,34000.0
16,118,2,11,0,96.0,16000.0
7,85,2,10,1,256.0,57500.0
0,189,2,11,1,512.0,220000.0
13,142,2,6,2,128.0,41000.0
16,107,2,0,0,96.0,30000.0
12,59,2,10,0,128.0,7500.0
17,85,0,6,2,2.0,18250.0
11,85,1,6,0,96.0,9000.0
0,182,2,6,1,128.0,98900.0
14,85,0,6,2,128.0,40000.0
1,85,2,10,0,128.0,135000.0
15,85,2,3,0,256.0,56000.0
0,203,2,21,2,256.0,49500.0
8,85,0,4,2,6.0,48990.0
4,126,0,6,2,128.0,28500.0
16,85,2,3,0,96.0,26000.0
17,85,0,6,2,8.0,60990.0
13,85,2,21,2,128.0,46000.0
0,182,2,0,0,256.0,93000.0
10,85,2,6,2,4.0,23990.0
7,2,2,22,0,16.0,56000.0
16,85,2,6,0,96.0,46500.0
13,85,2,10,2,128.0,39990.0
16,120,2,10,0,96.0,36000.0
15,85,2,24,1,256.0,80000.0
12,85,2,0,0,3.0,10500.0
3,80,2,6,2,8.0,34990.0
12,85,2,21,0,128.0,13500.0
3,85,2,13,0,8.0,15000.0
16,5,2,3,0,96.0,15000.0
13,141,2,13,0,128.0,19500.0
0,175,2,24,1,128.0,69999.0
16,85,2,4,2,256.0,41500.0
16,85,0,3,2,256.0,26600.0
3,85,2,6,2,2.0,11990.0
16,122,2,3,0,96.0,42000.0
0,182,2,24,0,256.0,98500.0
15,159,2,6,2,8.0,19990.0
6,85,0,4,2,8.0,57490.0
14,85,2,6,2,8.0,31990.0
0,182,0,24,1,128.0,155990.0
12,59,2,11,0,128.0,6900.0
17,85,0,4,2,4.0,28990.0
1,104,2,11,2,128.0,119990.0
8,85,2,10,0,4.0,8950.0
0,190,2,6,2,256.0,228000.0
12,85,2,0,0,6.0,40000.0
0,183,2,10,0,256.0,105500.0
15,85,2,6,2,12.0,9900.0
16,110,2,11,0,96.0,30000.0
12,85,2,10,2,128.0,89993.0
15,85,2,0,1,128.0,57500.0
16,120,2,11,0,96.0,45000.0
15,171,2,16,0,12.0,16000.0
16,85,1,4,2,96.0,5000.0
15,159,2,6,2,8.0,19990.0
1,86,2,0,0,128.0,24500.0
0,85,2,0,0,256.0,69000.0
4,85,0,4,2,4.0,25990.0
15,160,2,4,2,8.0,11990.0
1,85,2,6,2,128.0,65000.0
0,186,2,6,0,256.0,165000.0
1,85,2,6,2,16.0,215900.0
16,117,2,18,0,96.0,18000.0
1,95,2,10,0,128.0,69000.0
16,85,0,10,1,96.0,66500.0
0,179,2,11,0,256.0,70000.0
12,85,1,24,0,128.0,1500.0
12,85,2,10,2,256.0,124990.0
15,85,2,0,0,8.0,65000.0
0,197,2,21,0,256.0,23500.0
12,85,2,10,0,128.0,110000.0
0,179,2,18,0,256.0,100000.0
14,85,2,6,0,8.0,25900.0
10,85,2,22,1,10.0,53000.0
12,64,2,3,0,128.0,45000.0
1,105,2,11,1,128.0,132000.0
13,154,2,11,2,64.0,24000.0
0,180,2,11,0,256.0,55000.0
0,182,2,11,2,256.0,93500.0
0,190,2,3,0,256.0,250000.0
9,85,2,24,0,96.0,12000.0
16,85,2,6,2,8.0,33990.0
16,85,2,0,0,96.0,27000.0
12,85,1,21,0,128.0,1150.0
2,85,0,4,2,12.0,127900.0
16,112,0,3,0,96.0,49500.0
1,93,2,6,0,128.0,75500.0
11,85,1,4,2,96.0,9490.0
14,85,2,6,2,8.0,57990.0
4,85,2,10,0,8.0,55000.0
0,191,2,3,0,256.0,178000.0
16,85,0,10,0,96.0,30000.0
4,85,0,4,2,4.0,35490.0
17,85,0,5,2,256.0,39990.0
16,85,2,6,0,96.0,23000.0
15,85,2,3,0,12.0,60000.0
8,13,2,10,0,8.0,16500.0
16,124,2,12,0,96.0,60000.0
8,85,2,10,0,8.0,66000.0
3,82,2,6,2,6.0,15990.0
4,85,0,4,2,8.0,46490.0
10,85,2,3,0,10.0,23000.0
1,103,2,21,2,256.0,128999.0
12,85,2,21,0,128.0,65000.0
0,176,2,11,2,256.0,84500.0
12,47,2,3,0,128.0,36500.0
17,85,1,6,2,2.0,18200.0
4,77,0,10,1,8.0,77990.0
14,40,0,4,2,256.0,73490.0
1,85,0,4,2,12.0,125990.0
13,146,2,6,2,256.0,105000.0
6,85,0,0,0,12.0,11500.0
15,85,2,9,2,8.0,13995.0
4,126,2,16,0,8.0,23000.0
14,85,2,6,2,8.0,52900.0
4,74,0,10,0,8.0,43999.0
6,11,0,10,2,12.0,7993.0
4,75,2,21,0,12.0,30000.0
12,85,2,10,2,128.0,88998.0
15,171,2,6,0,12.0,11500.0
16,85,2,0,0,96.0,44000.0
0,85,1,3,0,256.0,48500.0
12,85,2,11,2,256.0,104994.0
13,155,2,10,0,128.0,25000.0
0,176,2,18,0,256.0,78000.0
0,185,0,6,2,128.0,169999.0
8,85,2,3,0,8.0,27000.0
3,85,2,9,0,8.0,38500.0
0,176,2,12,0,256.0,48500.0
7,6,2,6,2,16.0,179900.0
12,57,2,10,0,128.0,21500.0
15,85,2,6,0,12.0,35000.0
16,113,2,10,0,96.0,35000.0
15,85,2,3,0,12.0,80000.0
17,85,2,4,0,8.0,45000.0
12,69,2,21,0,64.0,22000.0
1,85,0,10,1,256.0,130000.0
0,202,2,10,2,64.0,47900.0
13,85,2,6,2,64.0,36000.0
17,85,0,6,2,256.0,49990.0
